'Tanjung Priok';'83';'004/D/TJK/04/21';'1419107';'4';to_date('20210430','yyyymmdd');'030.004-21.29001285';to_date('20210414','yyyymmdd');'45';'01';'010';'80106121';'-12160208';'Invoice Number * 004/D/TJK/04/21 - 159338 * Vendor * TERMINAL JASA KARYA, PT * Description * * Line * 4 * GL Date * 30-APR-21';'';'608010423';'7898';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'TERMINAL JASA KARYA, PT';'JL.YOS SUDARSO NO.12 TG.PRIOK';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'2349';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'007/AMP/01/2021';'1412848';'2';to_date('20210415','yyyymmdd');'';to_date('','yyyymmdd');'42';'01';'010';'80102110';'-36000';'Invoice Number * 007/AMP/01/2021 - 158280 * Vendor * ANDINI MEDIA PRATAMA * Description * * Line * 2 * GL Date * 15-APR-21';'';'1800000';'4028319';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'ANDINI MEDIA PRATAMA';'Jl.Cendrawasih B2/I , Komp Walikota';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'140521';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'007/APM/KWT/II/2021';'1407669';'5';to_date('20210401','yyyymmdd');'030.005-21.26867391';to_date('20210224','yyyymmdd');'27';'01';'010';'80103291';'-2386745';'Invoice Number * 007/APM/KWT/II/2021 - 157568 * Vendor * Aditia Prima Mandiri, CV * Description * * Line * 5 * GL Date * 01-APR-21';'';'119337272';'2874318';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'Aditia Prima Mandiri, CV';'Perum Palem Ganda Asri 3 Blok A.10 No.4 RT.001/007 Kel. Karang Timur Kec. Karang Tengah';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'96083';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'009/BMU/CBG/III/2021';'1413144';'5';to_date('20210415','yyyymmdd');'030.004-21.30340422';to_date('20210409','yyyymmdd');'00';'01';'010';'80106191';'-1374275';'Invoice Number * 009/BMU/CBG/III/2021 - 158317 * Vendor * BALONG MAS UTAMA.PT * Description * PEMBY.PENDAPATAN JASA PENGAMBILAN SAMPAH KAPAL ASING (LUAR NEGERI) DAN PENDAPATAN JASA PENGELOLAAN SAMPAH KAPAL LOKAL (DALAM NEGERI) PERIODE BULAH';'';'68713736';'35023';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'BALONG MAS UTAMA.PT';'RUKO CEMPAKA MAS BLOK.D 17 SUMUR BATU JAK-PUS';'02.494.737.6-027.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8209';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000061';'1414793';'4';to_date('20210420','yyyymmdd');'030.003-21.91738253';to_date('20210405','yyyymmdd');'45';'01';'010';'';'-373424';'Invoice Number * 010.010.21-20.000061 - 158643 * Vendor * BERJAYA INDAH GEMILANG PT. * Description * PEMBY. KEGIATAN B/M KAPAL ILIR JAYA-IX.TK TGL KEGIATAN 20-23 MAR 2021 * Line * 4 * GL Date * 20-APR-21';'';'18671175';'155029';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'BERJAYA INDAH GEMILANG PT.';'JL.SARANG BANGO NO.170 MARUNDA';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'11581';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000062';'1415700';'4';to_date('20210422','yyyymmdd');'030.004-21.19835437';to_date('20210416','yyyymmdd');'45';'01';'010';'';'-195518';'Invoice Number * 010.010.21-20.000062 - 158800 * Vendor * JASA ANUGERAH SAMUDERA * Description * PEMBY. TAGIHAN KEGIATAN B/M KAPAL BM VII. TK TGL KEGIATAN 3-5 APRIL 2021 * Line * 4 * GL Date * 22-APR-21';'';'9775875';'573290';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'JASA ANUGERAH SAMUDERA';'JL.GANGGENG III NO 34';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'21901';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000063';'1417015';'4';to_date('20210426','yyyymmdd');'030.003-21.84215899';to_date('20210421','yyyymmdd');'45';'01';'010';'';'-333126';'Invoice Number * 010.010.21-20.000063 - 159002 * Vendor * SINAR CITRA LESTARI * Description * PEMBY. KEGIATAN B/M KAPAL SAHABAT KAPUAS XXII EX TGL KEGIATAN 7-9 APRIL 2021 * Line * 4 * GL Date * 26-APR-21';'';'16656300';'20938';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'SINAR CITRA LESTARI';'JL.CUMI NO.36 JAKARTA';'022386007042000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'5693';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000064';'1417887';'4';to_date('20210428','yyyymmdd');'030.003-21.91738258';to_date('20210421','yyyymmdd');'45';'01';'010';'';'-330937';'Invoice Number * 010.010.21-20.000064 - 159150 * Vendor * BERJAYA INDAH GEMILANG PT. * Description * PEMBY. PEKERJAAN KEGIATAN B/M KAPAL ILIR JAYA II.TK TGL KEGIATAN 10-12 APRIL 2021 * Line * 4 * GL Date * 28-APR-21';'';'16546850';'155029';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'BERJAYA INDAH GEMILANG PT.';'JL.SARANG BANGO NO.170 MARUNDA';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'11581';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000065';'1417914';'4';to_date('20210428','yyyymmdd');'030.004-21.19835451';to_date('20210422','yyyymmdd');'45';'01';'010';'';'-198105';'Invoice Number * 010.010.21-20.000065 - 159155 * Vendor * JASA ANUGERAH SAMUDERA * Description * PEMBY. PEKERJAAN KEGIATAN B/M KAPAL LABROY 267.BG TGL KEGIATAN 15 APRIL 2021 * Line * 4 * GL Date * 28-APR-21';'';'9905225';'573290';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'JASA ANUGERAH SAMUDERA';'JL.GANGGENG III NO 34';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'21901';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000067';'1416557';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-210882';'Invoice Number * 010.010.21-20.000067 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000068';'1416553';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-167034';'Invoice Number * 010.010.21-20.000068 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000069';'1416558';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-743175';'Invoice Number * 010.010.21-20.000069 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000070';'1416559';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-656673';'Invoice Number * 010.010.21-20.000070 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000071';'1416560';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-207520';'Invoice Number * 010.010.21-20.000071 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000072';'1416561';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-171864';'Invoice Number * 010.010.21-20.000072 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000073';'1416562';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-218188';'Invoice Number * 010.010.21-20.000073 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000075';'1416554';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-165352';'Invoice Number * 010.010.21-20.000075 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000076';'1416564';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-124782';'Invoice Number * 010.010.21-20.000076 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000077';'1416563';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-624398';'Invoice Number * 010.010.21-20.000077 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000078';'1416556';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-182868';'Invoice Number * 010.010.21-20.000078 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000079';'1416565';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-679413';'Invoice Number * 010.010.21-20.000079 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000080';'1416566';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-173208';'Invoice Number * 010.010.21-20.000080 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000081';'1416567';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-165352';'Invoice Number * 010.010.21-20.000081 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010.010.21-20.000082';'1416568';'2';to_date('20210425','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'-177240';'Invoice Number * 010.010.21-20.000082 - * Vendor * SARANA BANDAR NASIONAL. PT * Description * PPH 23 * Line * 2 * GL Date * 26-APR-21';'';'';'38005';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'SARANA BANDAR NASIONAL. PT';'JL. PALMAS NO.2';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8415';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'010/BMU/CBG/III/2021.';'1413450';'4';to_date('20210415','yyyymmdd');'030.004-21.30340423';to_date('20210409','yyyymmdd');'00';'01';'010';'80106191';'-1355725';'Invoice Number * 010/BMU/CBG/III/2021. - 158344 * Vendor * BALONG MAS UTAMA.PT * Description * * Line * 4 * GL Date * 15-APR-21';'';'67786294';'35023';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'BALONG MAS UTAMA.PT';'RUKO CEMPAKA MAS BLOK.D 17 SUMUR BATU JAK-PUS';'02.494.737.6-027.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8209';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'013/KWT/DSP/I/2021';'1412708';'2';to_date('20210414','yyyymmdd');'';to_date('','yyyymmdd');'17a';'01';'010';'80108061';'-200000';'Invoice Number * 013/KWT/DSP/I/2021 - 158261 * Vendor * DEESPE GERBANG MEDIA, PT * Description * PEMBY. TAGIHAN SPONSORSHIP BUKU AGENDA KERJA DIRJEN PERHUBUNGAN LAUT EDISI 2021 * Line * 2 * GL Date * 14-APR-21';'';'10000000';'994481';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'DEESPE GERBANG MEDIA, PT';'Jl. Cipinang Asem Raya No. 35 A Halim Perdanan Kusuma';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'150502';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'013/SN/III/2021';'1414190';'2';to_date('20210419','yyyymmdd');'';to_date('','yyyymmdd');'28';'01';'010';'80107106';'-416600';'Invoice Number * 013/SN/III/2021 - 158518 * Vendor * Sinko Jaya Lestari, PT * Description * * Line * 2 * GL Date * 19-APR-21';'';'20830000';'3446320';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Sinko Jaya Lestari, PT';'Jl. Darma Bakti No.79-80 Tanjung Priok';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'120736';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'018/KWT/BBK/II/JKT-2021';'1410556';'2';to_date('20210408','yyyymmdd');'';to_date('','yyyymmdd');'28';'01';'010';'80107107';'-254400';'Invoice Number * 018/KWT/BBK/II/JKT-2021 - 157870 * Vendor * BOBOKO EUIS, CV * Description * * Line * 2 * GL Date * 08-APR-21';'';'12720000';'2050';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'BOBOKO EUIS, CV';'Jl. Balai Pustaka Timur C5 Rt.005/010, Kel. Rawamangun';'026760363003000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'171';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'019/KWT/BBK/II/JKT-2021';'1414871';'2';to_date('20210420','yyyymmdd');'';to_date('','yyyymmdd');'28';'01';'010';'80107107';'-573400';'Invoice Number * 019/KWT/BBK/II/JKT-2021 - 158657 * Vendor * BOBOKO EUIS, CV * Description * * Line * 2 * GL Date * 20-APR-21';'';'28670000';'2050';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'BOBOKO EUIS, CV';'Jl. Balai Pustaka Timur C5 Rt.005/010, Kel. Rawamangun';'026760363003000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'171';'-60898061';'234358717';'180408610'
